time,frequency,confidence
0.00,573.513,0.103893
0.01,581.411,0.146305
0.02,584.272,0.162890
0.03,590.262,0.148360
0.04,590.198,0.128261
0.05,588.014,0.091631
0.06,662.895,0.012419
0.07,541.555,0.035286
0.08,551.178,0.125733
0.09,553.329,0.083931
0.10,552.525,0.032384
0.11,1089.676,0.010375
0.12,1951.516,0.010334
0.13,1957.758,0.014761
0.14,1956.888,0.020335
0.15,549.288,0.016163
0.16,550.889,0.014727
0.17,551.308,0.008255
0.18,549.869,0.004305
0.19,547.305,0.002797
0.20,1064.050,0.001637
0.21,1983.281,0.002615
0.22,1980.038,0.006390
0.23,1965.026,0.007021
0.24,1947.512,0.009128
0.25,1927.932,0.003200
0.26,1897.927,0.001131
0.27,1210.477,0.000414
0.28,1187.665,0.000730
0.29,1178.458,0.001764
0.30,1165.483,0.003069
0.31,1721.809,0.006818
0.32,1705.337,0.016945
0.33,1700.737,0.022009
0.34,1689.223,0.014312
0.35,1666.688,0.007586
0.36,1645.060,0.005633
0.37,1628.344,0.002490
0.38,587.132,0.009128
0.39,591.419,0.009173
0.40,1042.811,0.006825
0.41,1038.632,0.012839
0.42,1035.050,0.015480
0.43,1031.840,0.011634
0.44,1966.622,0.010293
0.45,1967.157,0.008638
0.46,984.096,0.006237
0.47,976.221,0.011596
0.48,966.765,0.009318
0.49,953.750,0.013011
0.50,946.039,0.034902
0.51,944.780,0.019313
0.52,1363.945,0.009680
0.53,1342.664,0.020003
0.54,1331.591,0.030601
0.55,1322.708,0.047372
0.56,1317.282,0.060019
0.57,1310.974,0.054856
0.58,1306.087,0.021384
0.59,352.808,0.007308
0.60,353.343,0.010707
0.61,352.791,0.002939
0.62,1219.364,0.002769
0.63,1206.855,0.002674
0.64,599.563,0.004776
0.65,599.167,0.008649
0.66,1195.179,0.006768
0.67,1188.727,0.007159
0.68,781.201,0.021593
0.69,773.044,0.086591
0.70,767.903,0.052766
0.71,755.883,0.027735
0.72,742.026,0.100218
0.73,733.390,0.063268
0.74,1044.600,0.072066
0.75,1031.367,0.051885
0.76,684.592,0.076210
0.77,667.103,0.115254
0.78,742.416,0.252663
0.79,751.200,0.226040
0.80,581.701,0.111880
0.81,350.786,0.049780
0.82,355.564,0.070856
0.83,355.664,0.060702
0.84,61.836,0.123063
0.85,61.622,0.222526
0.86,62.243,0.268139
0.87,62.386,0.233944
0.88,64.892,0.162748
0.89,70.043,0.182956
0.90,70.143,0.350126
0.91,290.576,0.117845
0.92,299.643,0.130976
0.93,58.800,0.104188
0.94,164.313,0.137026
0.95,167.600,0.077175
0.96,168.288,0.086745
0.97,163.473,0.087809
0.98,163.928,0.052697
0.99,1183.438,0.006320
1.00,543.526,0.031606
1.01,548.379,0.142412
1.02,552.387,0.117450
1.03,552.676,0.045761
1.04,550.530,0.012519
1.05,1943.990,0.012774
1.06,1959.398,0.012104
1.07,1971.390,0.011287
1.08,1157.450,0.004963
1.09,548.905,0.002859
1.10,547.190,0.001155
1.11,1075.024,0.000972
1.12,1059.604,0.001306
1.13,1051.447,0.001359
1.14,1959.878,0.001240
1.15,1949.594,0.003227
1.16,1943.237,0.004780
1.17,1932.047,0.003626
1.18,1902.508,0.002935
1.19,1872.636,0.001549
1.20,1800.902,0.000604
1.21,1773.844,0.000971
1.22,1176.858,0.001671
1.23,1165.048,0.004629
1.24,1717.511,0.007959
1.25,1700.862,0.013046
1.26,1685.982,0.016156
1.27,1667.717,0.006226
1.28,1643.986,0.002984
1.29,585.542,0.010500
1.30,593.562,0.009830
1.31,1039.894,0.010899
1.32,1035.500,0.018270
1.33,1031.088,0.015779
1.34,1975.602,0.013019
1.35,1965.435,0.007004
1.36,983.089,0.004802
1.37,972.367,0.009107
1.38,962.648,0.008558
1.39,950.492,0.021040
1.40,944.588,0.037960
1.41,944.165,0.013160
1.42,1359.744,0.009529
1.43,1345.675,0.020359
1.44,1334.875,0.029568
1.45,1321.833,0.042816
1.46,1314.164,0.040712
1.47,1305.487,0.017114
1.48,352.600,0.007416
1.49,353.221,0.007356
1.50,626.526,0.002883
1.51,611.502,0.006939
1.52,599.875,0.012836
1.53,594.117,0.028608
1.54,775.926,0.059804
1.55,767.894,0.055726
1.56,759.140,0.067703
1.57,745.853,0.158135
1.58,741.192,0.167255
1.59,61.756,0.154975
1.60,60.433,0.154672
1.61,710.755,0.116060
1.62,735.466,0.123572
1.63,578.140,0.159338
1.64,576.663,0.182457
1.65,577.915,0.210068
1.66,559.885,0.114222
1.67,61.657,0.095485
1.68,61.468,0.109799
1.69,60.723,0.114093
1.70,55.247,0.389409
1.71,55.225,0.035589
1.72,32.974,0.007156
1.73,1315.306,0.013339
1.74,180.111,0.011581
1.75,537.499,0.022697
1.76,544.757,0.057328
1.77,555.720,0.373916
1.78,1688.812,0.182058
1.79,1729.846,0.533075
1.80,1782.892,0.494397
1.81,1833.940,0.535287
1.82,1859.310,0.565469
1.83,1871.385,0.164024
1.84,576.682,0.124924
1.85,108.926,0.171467
1.86,421.366,0.112068
1.87,393.433,0.158259
1.88,397.918,0.149239
1.89,729.631,0.173428
1.90,594.679,0.084677
1.91,302.025,0.041561
1.92,304.717,0.017984
1.93,304.728,0.014683
1.94,1966.468,0.011639
1.95,1179.661,0.026560
1.96,1183.698,0.085219
1.97,1185.574,0.460775
1.98,1205.296,0.255959
1.99,1293.765,0.361988
2.00,1313.978,0.533324
2.01,1422.859,0.253560
2.02,1650.905,0.149162
2.03,1650.247,0.342036
2.04,1644.278,0.221291
2.05,1833.070,0.514065
2.06,1862.061,0.680654
2.07,1877.539,0.473802
2.08,1401.547,0.115326
2.09,570.923,0.160093
2.10,580.569,0.171442
2.11,583.564,0.176142
2.12,501.224,0.123681
2.13,504.607,0.169291
2.14,541.277,0.123361
2.15,203.530,0.150021
2.16,721.501,0.176305
2.17,723.879,0.074631
2.18,721.612,0.030846
2.19,1177.458,0.019194
2.20,1176.583,0.035547
2.21,1183.858,0.317638
2.22,1192.390,0.510640
2.23,1243.085,0.280003
2.24,1299.279,0.556340
2.25,1322.378,0.405609
2.26,1441.379,0.444282
2.27,1654.943,0.205985
2.28,1655.363,0.411043
2.29,1694.491,0.492794
2.30,1743.763,0.560831
2.31,1837.575,0.562952
2.32,1871.552,0.680007
2.33,1906.794,0.345501
2.34,1943.216,0.106778
2.35,411.721,0.083268
2.36,581.943,0.230131
2.37,582.011,0.175643
2.38,104.220,0.124891
2.39,104.399,0.155650
2.40,581.762,0.194028
2.41,582.266,0.272151
2.42,727.114,0.170393
2.43,725.644,0.123826
2.44,1275.173,0.053769
2.45,1163.821,0.035367
2.46,1174.383,0.048356
2.47,1187.697,0.295690
2.48,1193.205,0.488231
2.49,1251.294,0.370796
2.50,1296.977,0.498002
2.51,1320.289,0.478125
2.52,1427.778,0.435179
2.53,1646.285,0.161746
2.54,1654.503,0.550552
2.55,1683.806,0.445233
2.56,1737.646,0.646141
2.57,1790.485,0.556603
2.58,1856.999,0.737731
2.59,1884.087,0.671580
2.60,1930.284,0.361684
2.61,1178.209,0.157387
2.62,569.785,0.121618
2.63,581.959,0.294303
2.64,583.875,0.210327
2.65,415.584,0.197770
2.66,738.932,0.185988
2.67,626.206,0.135168
2.68,662.941,0.081135
2.69,654.013,0.074940
2.70,630.745,0.098031
2.71,623.342,0.054746
2.72,1287.980,0.033970
2.73,1181.575,0.032745
2.74,1189.216,0.179142
2.75,1197.981,0.395558
2.76,1228.918,0.394175
2.77,1264.286,0.347786
2.78,1302.946,0.445654
2.79,1440.456,0.335894
2.80,1485.948,0.354273
2.81,1613.141,0.295898
2.82,1626.698,0.399774
2.83,1694.908,0.438137
2.84,1736.247,0.710610
2.85,1800.371,0.436430
2.86,1869.709,0.607760
2.87,1903.647,0.335368
2.88,1941.391,0.166603
2.89,573.366,0.097298
2.90,579.186,0.199154
2.91,583.632,0.180098
2.92,409.581,0.218345
2.93,597.888,0.185761
2.94,590.437,0.184842
2.95,587.101,0.073772
2.96,649.059,0.082087
2.97,583.010,0.079779
2.98,575.824,0.043509
2.99,714.322,0.059667
3.00,711.918,0.038985
3.01,1176.398,0.117305
3.02,1180.026,0.391635
3.03,1188.281,0.486587
3.04,1278.558,0.225608
3.05,1300.798,0.503235
3.06,1334.037,0.173976
3.07,1463.371,0.315538
3.08,1648.000,0.361212
3.09,1648.532,0.333433
3.10,1719.617,0.404277
3.11,1753.356,0.636269
3.12,1833.796,0.621306
3.13,1867.102,0.719136
3.14,1891.046,0.410639
3.15,1958.468,0.185583
3.16,416.219,0.088663
3.17,579.958,0.145514
3.18,583.536,0.154604
3.19,412.575,0.094914
3.20,739.047,0.098476
3.21,654.937,0.067013
3.22,663.508,0.113465
3.23,663.828,0.044618
3.24,703.504,0.077250
3.25,700.391,0.077645
3.26,714.299,0.104396
3.27,575.561,0.120406
3.28,1163.339,0.131625
3.29,1176.395,0.307654
3.30,1188.870,0.294842
3.31,1254.888,0.277254
3.32,1299.403,0.421045
3.33,1331.177,0.266275
3.34,1456.838,0.512268
3.35,1512.340,0.230023
3.36,1642.365,0.275377
3.37,1689.580,0.254252
3.38,1753.521,0.561598
3.39,1823.085,0.566518
3.40,1862.541,0.709586
3.41,1883.414,0.444887
3.42,1937.692,0.143085
3.43,1171.535,0.109556
3.44,578.438,0.147804
3.45,394.141,0.180071
3.46,408.835,0.110664
3.47,370.961,0.119648
3.48,739.608,0.066226
3.49,689.465,0.062104
3.50,684.585,0.054926
3.51,633.564,0.048227
3.52,685.520,0.059783
3.53,678.877,0.058108
3.54,1159.257,0.041673
3.55,1169.011,0.178768
3.56,1178.742,0.431746
3.57,1193.064,0.330708
3.58,1279.821,0.278172
3.59,1305.251,0.481325
3.60,1435.845,0.282552
3.61,1462.307,0.584848
3.62,1512.133,0.329560
3.63,1610.925,0.251785
3.64,1672.955,0.301555
3.65,1732.313,0.505579
3.66,1834.803,0.470439
3.67,1867.796,0.680537
3.68,1887.339,0.418995
3.69,1954.423,0.205533
3.70,1176.679,0.112848
3.71,394.307,0.171545
3.72,394.742,0.150774
3.73,407.534,0.137744
3.74,743.115,0.179775
3.75,738.184,0.151554
3.76,723.791,0.116381
3.77,655.215,0.151586
3.78,733.062,0.134430
3.79,725.916,0.053640
3.80,713.057,0.026931
3.81,1177.599,0.043481
3.82,1178.645,0.266911
3.83,1182.991,0.519230
3.84,1232.850,0.246234
3.85,1283.453,0.387741
3.86,1311.785,0.478907
3.87,1430.597,0.435498
3.88,1478.843,0.503958
3.89,1642.349,0.241302
3.90,1617.920,0.341586
3.91,1685.979,0.312389
3.92,1742.209,0.642193
3.93,1798.922,0.531995
3.94,1859.830,0.613598
3.95,1886.183,0.416284
3.96,1929.696,0.251507
3.97,1176.435,0.080652
3.98,579.810,0.102173
3.99,583.146,0.195847
4.00,745.739,0.121645
4.01,746.342,0.156065
4.02,1050.923,0.091447
4.03,1165.327,0.047297
4.04,1314.713,0.028913
4.05,588.317,0.048220
4.06,583.128,0.022480
4.07,1116.856,0.019759
4.08,139.299,0.018553
4.09,1166.359,0.035797
4.10,1182.041,0.209448
4.11,1224.394,0.241219
4.12,1266.139,0.379526
4.13,1300.332,0.500116
4.14,1330.998,0.320817
4.15,1434.976,0.546218
4.16,1490.631,0.354814
4.17,1640.087,0.299997
4.18,1618.326,0.282742
4.19,1736.586,0.467264
4.20,1782.919,0.543521
4.21,1844.839,0.564291
4.22,1879.639,0.470303
4.23,1912.966,0.279157
4.24,1172.782,0.077514
4.25,574.246,0.125791
4.26,580.324,0.221844
4.27,415.965,0.132575
4.28,399.450,0.153691
4.29,582.236,0.190862
4.30,589.550,0.158806
4.31,364.379,0.087837
4.32,360.253,0.106358
4.33,1283.453,0.018949
4.34,1191.527,0.016349
4.35,1182.204,0.046800
4.36,1175.777,0.126603
4.37,1181.548,0.518640
4.38,1189.078,0.579734
4.39,1251.065,0.406805
4.40,1297.488,0.562877
4.41,1313.972,0.482509
4.42,1438.829,0.532939
4.43,1492.542,0.459840
4.44,1579.047,0.303859
4.45,1589.978,0.433697
4.46,1747.518,0.382962
4.47,1764.135,0.630146
4.48,1830.279,0.471854
4.49,1868.047,0.534166
4.50,1890.652,0.364143
4.51,1172.747,0.098420
4.52,574.322,0.094833
4.53,581.422,0.201278
4.54,584.483,0.208735
4.55,391.315,0.125553
4.56,596.999,0.062149
4.57,356.173,0.052543
4.58,519.374,0.072244
4.59,652.310,0.060865
4.60,483.646,0.065255
4.61,483.072,0.044999
4.62,484.959,0.042417
4.63,491.589,0.081893
4.64,1950.409,0.060000
4.65,67.473,0.133385
4.66,269.789,0.066409
4.67,331.770,0.078016
4.68,532.431,0.074725
4.69,331.499,0.174602
4.70,341.131,0.243620
4.71,340.095,0.223138
4.72,331.836,0.125079
4.73,328.084,0.094604
4.74,647.029,0.092954
4.75,589.152,0.033764
